!SESSION 2025-07-19 11:17:26.203 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Work\rfsoc_project\project_1\app\.metadata\.bak_0.log
Created Time: 2025-07-20 15:52:39.386

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.386
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.422
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.423
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.632
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.632
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss ], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.649
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.650
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.651
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-20 15:52:51.651
!MESSAGE Generating MD5 hash for file: D:\Work\rfsoc_project\project_1\app\test\export\test\sw\test\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.652
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.653
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:53:02.807
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:53:02.808
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:53:02.810
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\Work\rfsoc_project\project_1\app\test_uart\_ide\bitstream}], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:53:02.879
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\Work\rfsoc_project\project_1\app\test_uart\_ide\bitstream}], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:53:02.880
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:53:02.881
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, {"device": "xczu27dr",
"family": "zynquplusRFSOC",
"timestamp": "Sun Jul 20 15:19:34 2025",
"vivado_version": "2022.2",
"part": "xczu27dr-fsve1156-2-i",
}]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:53:02.881
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:53:02.892
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_spi_master_0": {"hier_name": "axi_spi_master_0",
"type": "axi_spi_master",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"ila_1": {"hier_name": "ila_1",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"ila_2": {"hier_name": "ila_2",
"type": "ila",
"version": "6.2",
"ip_type": "MONITOR",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"system_ila_0": {"hier_name": "system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"usp_rf_data_converter_0": {"hier_name": "usp_rf_data_converter_0",
"type": "usp_rf_data_converter",
"version": "2.6",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_0": {"hier_name": "util_ds_buf_0",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_1": {"hier_name": "util_ds_buf_1",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_2": {"hier_name": "util_ds_buf_2",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"zynq_ultra_ps_e_0": {"hier_name": "zynq_ultra_ps_e_0",
"type": "zynq_ultra_ps_e",
"version": "3.4",
"ip_type": "",
},
"psu_axi_interconnect_0": {"hier_name": "psu_axi_interconnect_0",
"type": "psu_axi_interconnect",
"version": "1.0",
"ip_type": "BUS",
},
"psu_coresight_0": {"hier_name": "psu_coresight_0",
"type": "psu_coresight_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_acpu_gic": {"hier_name": "psu_acpu_gic",
"type": "psu_acpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_rcpu_gic": {"hier_name": "psu_rcpu_gic",
"type": "psu_rcpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_r5_tcm_ram_global": {"hier_name": "psu_r5_tcm_ram_global",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_tcm_ram_0": {"hier_name": "psu_r5_tcm_ram_0",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ocm_ram_0": {"hier_name": "psu_ocm_ram_0",
"type": "psu_ocm_ram_0",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ocm": {"hier_name": "psu_ocm",
"type": "psu_ocm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm": {"hier_name": "psu_r5_1_btcm",
"type": "psu_r5_1_btcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm_global": {"hier_name": "psu_r5_1_btcm_global",
"type": "psu_r5_1_btcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm": {"hier_name": "psu_r5_1_atcm",
"type": "psu_r5_1_atcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm_global": {"hier_name": "psu_r5_1_atcm_global",
"type": "psu_r5_1_atcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm_lockstep": {"hier_name": "psu_r5_0_btcm_lockstep",
"type": "psu_r5_0_btcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm": {"hier_name": "psu_r5_0_btcm",
"type": "psu_r5_0_btcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm_global": {"hier_name": "psu_r5_0_btcm_global",
"type": "psu_r5_0_btcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm_lockstep": {"hier_name": "psu_r5_0_atcm_lockstep",
"type": "psu_r5_0_atcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm": {"hier_name": "psu_r5_0_atcm",
"type": "psu_r5_0_atcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm_global": {"hier_name": "psu_r5_0_atcm_global",
"type": "psu_r5_0_atcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_bbram_0": {"hier_name": "psu_bbram_0",
"type": "psu_bbram_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_ram": {"hier_name": "psu_pmu_ram",
"type": "psu_pmu_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
